title,date,body
Great water flosser! Recommend,"Reviewed in the United States on June 2, 2025","This is my first time using a water flosser and I must say this brand is impressive!! They have three modes: clean, soft, and massage. At first it was painful to use it as I was still getting a hang of it but it grew on me quickly. My teeth haven’t felt any cleaner. I highly recommend for anyone who wants to advance their oral hygiene. The quality is good and it seems very sturdy/durable. It also comes with several heads! Still understanding how each one works but I’m happy with this purchase:) The battery life is also fantastic; haven’t had to charge for a while! I forget that it even needs to charge! I also got the electric toothbrush of this same brand and the battery life is also great!!"
"Didn't come with the owner's manual like the first one did, only a quick start guide.","Reviewed in the United States on June 4, 2025","This is my second one. The first one lasted a year and a few months. I expected a longer life. However, compared to the Sonic Care flosser I had before it, the Coslus is hands down the best! And at half the price! I was disappointed the new one didn't come with the owner's manual like the first one did. The first one told you how to remove the battery before disposing of the flosser. I like they were concerned about environmental consideration. Perhaps their leaving the manual out was just an oversight. Overall, it's a good product."
"If you hate to floss, you need this!","Reviewed in the United States on March 30, 2025","This is my second time purchasing this unit. The first one lasted a little over a year. It still worked, but the pressure was diminished. I had never performed any cleaning (vinegar) to dissolve deposits in the system but now do so with this one! I liked the first one so much that I knew I wanted the same brand and model!

It holds a charge well, I can usually go up to a week in beetween charges while water flossing twice daily. There is no ""low power"" indicator, but when I feel the pressure start to decrease, I recharge it. I like the small tank size. It is more than adequate for a good ""floss"". I can refill it each time with slightly warm water which makes it more comfortable for my gums. There are several different attachment heads, but I always use the same one.

I really hate dental floss. I use it, but not daily because it is so inconvenient. This device has been a game changer! It is so easy and convenient! I use this device after every brushing (because it is so much easier than flossing). Now, if I don't have it handy after eating certain foods like cilantro, parsley, pork or chicken, I go crazy! It quickly removes food debris that brushing does not.

In the past, my dentist and periodontist have always scolded me for not flossing regularly enough. I have already made 6 trips to my periodontist for check-ups and cleanings since using this device. He no longer scolds me! Instead he just says, ""Excellent job with yuor dental routine""! If you hate to floss, YOU NEED THIS! It doesn't completely replace the need for regular flossing, but it certainly helps if you don't manage to floss daily!"
I should have bought this a long time ago!,"Reviewed in the United States on May 27, 2025","My dental hygienist kept telling me to buy a water pic, but I kept thinking about the ones back in the 70’s/80’s where you fill up a tank and it gets all over everything, and clutters up the bathroom sink. This, however, is magic! No mess, compact, and it is so easy to use! It definitely gets food out of the teeth and there are different settings to choose from if you wish. Yes, one must still floss and brush, but this just makes your teeth feel so clean, especially around the gums. I should have purchased this a long time ago. It is a joy to use and it works wonders, especially after eating popcorn or anything with chia seeds. Great purchase for sure!"
It's cool,"Reviewed in the United States on June 22, 2025",Hard on the gums it shoots hard if you use it first time do it in the shower cause your gonna make a mess. I really like this product it cleans my teeth good. Not a substitute for floss ide say floss every nite still and if u can use this too. But I like using this in the morning
It sure cleans!,"Reviewed in the United States on June 7, 2025","My oral hygienist recommended I get a water flosser during my last cleaning. Getting older and I've got a crown where the gum is receding, exposing the gap between the tooth roots.

I pulled up Amazon on the phone, found this one and she said that it's the one she uses. The device is easy to setup and run. Make sure the water is warm. I was amazed at how many food particles were in the sink after using (and this after I'd brushed and flossed). Getch ya one!!"
Great product,"Reviewed in the United States on June 2, 2025","I am giving this a four only because I dropped it and the stopper broke off, it’s a flaw but if you keep up with the broken piece it’s still a great product.
I have braces and while I don’t think anything can take the place of dental floss flossing, this is a great alternative for the evenings I am too tired to take time to floss.
It is great for traveling, is high powered, and holds the perfect amount of water. The tube is easy to remove to clean.
Well with the money. I would buy again."
Flossee,"Reviewed in the United States on June 22, 2025",I have tightly spaced teeth and flossing is difficult in the back. I bought this as a supplement to flossing. It’s very powerful and holds a charge well. Wish the fill slot was not in the bottom of the product. I have bumped it open more than one time and spilled it.
"2 year warranty, good level of power","Reviewed in the United States on May 13, 2025","I have never owned a Water Pic, but I wanted to try and do my own dental routine that is very thorough and eliminate the hygienist so here goes. I have used it once today and it was easy to use and not too hard to learn but it will be a learning process to new skill to learn to angle it properly and not get water everywhere It looks to be a good quality tool and had a 2 year warranty which I appreciate. It doesn't come with a plug in adapter due to the fact that most people have an abundance of these so I'll look for one. If all else fails the company will send one by request it says. Good instructions and comes with several different tips..so far I am very happy with my purchase and it saves me going to the dentist so often for cleanings."
GREAT customer service!,"Reviewed in the United States on June 3, 2025","The 5 star rating is based on warranty service which is great!

My unit stopped charging after 3 months. I thought for sure it was my loss to bear. But the packaging claims incredible service and it is. A Rep got back to my email within an hour, asked a few questions, I sent a few pictures. And two hours later, I had noticed that a replacement will be delivered to me in Hawaii in 35 days.

No one looked a unit to fail, but superb customer service goes looooong way retaining customers, and Generating referrals."
keeps the spaces between my teeth clean,"Reviewed in the United States on June 16, 2025","I'd been smoking for about 5 years. I decided to make a change in my life and stop smoking. I had to go to the dentist a lot because my bad habits caused my teeth to suffer quite a bit. Now, I've been a year without knowing what it means to go to the dentist for something serious like cavities. This device really works. I love it."
Must have,"Reviewed in the United States on June 17, 2025",I love this water flosser!!! It has 3 different modes and it has a big tank so the water last longer and you do not have to refill it multiple times to floss your teeth. I would have given it 5 stars but the piece you insert at the top twist around when flossing.
Works well in the shower,"Reviewed in the United States on May 29, 2025","It does have quite a lot of force. They do include a starter brush which will be softer on sensitive gums, or when you first use the product. I recently switched to the regular nozzle and it's working just great, I can tell when it gets out food from between my teeth. I only use it in the shower because it sprays quite a lot. I wish the filler hole were a little bit bigger, but you can do it from a shower nozzle. Can't comment on the battery life, because I haven't had to recharge it yet. I guess that's a good thing"
First time water pik user,"Reviewed in the United States on May 5, 2025","I did my purchase based on reviews on Amazon and reading different articles on water piks. My use is based on a week use....

Charging was quick and soooo far no recharging. I've used every single night.
Water storage is enough once you get used to stopping it before you take it out of your mouth (lol) let's just say THE first 3 nights my mirror and wall got a cleaning. No leaking from the unit...
Quality overall is great. It has three settings clean, soft and massage. The first time I did use the clean setting I had it too close to the gum line so you can make your gums bleed if not careful...it also warns you in the instructions (make sure you read these) There are several attachments which are easy to switch out, even a tongue cleaner... also if you have braces there's a special attachment just for you.

There's 2 year warranty when you register your pik."
No identification of the various tips,"Reviewed in the United States on June 7, 2025","Nice device but it has no explanation about how each of the different tips are used for. Included are two Standard tips, then one each of the following: orthodontic tip, periodontal tip, and one tongue scraper. I have the tips but don't know which is which.
Could be easily resolved. Just put the information on your website. I looked. It's not there."
Tiny removable tab that will be lost very easily while charging & to big for children to use,"Reviewed in the United States on May 10, 2025",Just received my order everything looks fine but would like to make 1 comment that I see as a design problem. The spot where you charge the hand held machine is a tiny tab that you pull off so the you can plug in. The tab is not attached at all and is the size of a small button which will be lost in no time at all leaving an uncovered plug where you plug in to charge. Note I did return both water picks that I bought not because of anything wrong with them but only because I had bought them for two children and they were too big for them to use properly which never crossed my mind when I bought them. I guess I will try to find small ones made for small hands.
Great flosser,"Reviewed in the United States on June 4, 2025","I read the reviews how powerful and strong it was, and the majority of the people were extremely satisfied. The first time I used it I guess I was expecting the pressure to knock the enamel off my teeth, but the pressure wasn’t that strong so I didn’t think it would be that effective. Well, I proved myself wrong. My teeth have never felt cleaner. I had a little bit of peppermint oil to the water
I highly recommend this product"
So good! Even cleans what you don’t feel is there,"Reviewed in the United States on June 11, 2025","I didn’t expect to love it this much, but I do! It always finds something left in my teeth even when I think they’re clean. I feel the standard mode is kinda strong (maybe I’m just not used to it), so I mostly use the soft mode and it's perfect. Love that it’s portable and has no cords - really easy to handle. Great buy!"
Easy to use and good productl,"Reviewed in the United States on May 29, 2025","I am very happy I purchased the water pick or aqua flossing. It was very easy to use and convenient. I'd recommend this for anyone looking to have cleaner between the teeth and gums area. I'm having some bridge work done and needed something. I glad I chose this product. The convenience of charging is exceptional and also the ability to floss in all and areas of my mouth. Good quality product. Easy to hold. Not too big. Device only has minimal noise and no leaking. Also, includes several attachments that I will try."
It’s great!,"Reviewed in the United States on April 19, 2025","This is my first time ever using a water flosser, and I have to say I’m genuinely impressed. I wasn’t sure what to expect at first, but after using it daily for the past few weeks, I can confidently say it’s a total game changer for my oral hygiene routine.

It leaves my mouth feeling incredibly clean — much more than traditional floss ever did. It’s super easy to use, gentle on the gums, and reaches spots I could never get to before. I’ve actually started to look forward to using it each day, which says a lot!

One of the things I appreciate most is the battery life. It lasts a long time on a single charge, which makes it perfect for daily use and even travel. If you’re on the fence about getting one, don’t hesitate. I wish I had gotten one sooner!"
Great Product & Customer Service,"Reviewed in the United States on May 31, 2025","I don't write a lot of reviews but you have to give credit where credit is due. I really like my Dental Flosser, especially on the highest setting. It's about as compact as you can get seeing how a substantial amount of water has to be added to get the job done. All the working components are as compact as you can get. And their customer service is second to none with my experience with them. Courteous, helpful and fast responses making sure your problem has been resolved."
"Fun, Effective, and Easy to Use – A Game Changer for My Oral Hygiene Routine!","Reviewed in the United States on April 24, 2025","I’m absolutely in love with this pink water flosser! Not only is it a cute addition to my bathroom, but it’s also incredibly effective at cleaning between my teeth. I was a bit skeptical at first, since I’ve always used traditional floss, but after just a few uses, I’m convinced that this is a game changer for my oral hygiene.

The water pressure is adjustable, so I can easily find the setting that’s most comfortable for me. It feels gentle yet powerful enough to remove food particles and plaque that regular floss might miss. I love how easy it is to use — the ergonomic design fits perfectly in my hand, and the tank is simple to fill. Plus, the pink color adds a little fun to my daily routine!

What really sold me on this flosser is how much cleaner my teeth feel afterward. I used to struggle with reaching certain spots with traditional floss, but the water flosser covers all areas, even the back molars, and leaves my mouth feeling fresh and thoroughly clean. It's especially great for people with braces, implants, or sensitive gums.

The battery life is solid, and I’ve been able to use it several times between charges. It’s also super easy to clean and maintain, which I really appreciate."
Works well,"Reviewed in the United States on June 21, 2025",Works as expected. My only complaint is it doesn’t come with any kind of bag or way to keep the various heads together. The water pressure is great.
"It's a nice quality unit, but I'm returning it","Reviewed in the United States on March 23, 2024","This was my first ever water flosser. I'm 73, and have always brushed arduously, multiple times per day. In the last twenty years, I had good dental checkups with rare cavities. The Covid pandemic changed that. Clinics in my area (rural Maine) shut down, and my finances got worse. Result: no check ups for three years (and therefore no dental hygienists) led to seven cavities. Dentist said, paraphrasing, ""You're not being effective enough on plaque with just a brush. Get a water pik.""

So that evening, after reading some basic online reviews and MANY customer reviews on Amazon, I bought this one. Remember, I'm a total newbie to these kinds of tools, and the learning curve is steep, kind of like learning to ride a bike or roller skate. (Expect goofs.)

When I received it and unpacked it, I could feel quality (that matches all the Amazon reviews I read). I used it for about ten days. Half way through, my dentist said, ""Yes, this is a MAJOR improvement. Keep it up and you won't have problems."" Good.

But in the last few days, I started understanding why this one -- as quality as it is -- is the wrong tool for me.

But being a beginner, I'm still learning how to ride it ... er, use it effectively. I've tried it over the sink -- messy -- and in the shower (before I shower); the latter is less messy, but not convenient for a quick water floss after lunch. I'm finding the learning curve is steeper than expected with this unit ... which IMHO is not a good one for beginners to start with. (It's more of a portable unit for traveling by experienced water flosser users.)

Here's why it's not right for me. First, it's larger and heavier than is comfortable (at least for me, an older novice) to manipulate effectively. It contains 300 ml of water, making it heavier (300 ml is approx 0.6 lbs).

Second, and worse, there are only three water speeds, and two are not very different. So it's basically fast and faster. For starters, I found the fastest speed to be way too much water; it actually hurt my beginner gums. But even on ""soft"", it's too fast for me. It doesn't hurt, but it's just too much water too fast. I want to be able to adjust to 3 (of ten) to learn with, then dial up the speed as I get better with it.

Third, and probably worst of all, I can't figure out how to hold it securely without pressing the push button controls accidentally. Those controls are on the ""back"" side of the narrow part, just below the attachment port for the nozzle. When I grip it tight enough to prevent it slipping from my grasp when wet, when I'm trying to aim it properly in my mouth without choking myself or shooting water all over the bathroom, I get a little panicked and press the off switch or accidentally change the speed. (A video of me during one of those times would look like a slapstick comedy routine worthy of The Three Stooges.)

So I'm returning this (already printed my return label) and replacing it with a Waterpik electric unit with a hose and speed controls on the main unit, not on the handheld piece. It's costing me roughly $23 more than this ($62 shipped), but for my beginner needs, it'll work better.

But again, I want to stress that my issues with this unit have zero to do with quality of functioning or the unit itself. I think for an experienced user who can water floss with a portable unit while making out a grocery list in your mind, this is a fine option. I commend Coslus for producing a quality portable unit for such a low price point. I would have purchased their ""desktop"" model, but it's outside of my budget."
Great value for the money,"Reviewed in the United States on June 21, 2025","Great value for the money. It has three settings
and the “clean” setting is surprisingly strong and efficient. It seems well made and I don’t need to recharge for over a week. The water reservoir is perfect."
Company is a pain in the rear for teviews,"Reviewed in the United States on June 22, 2025",The product works well and the request for areview is intrusive. I would buy more products if I never have to do another review
Water floss,"Reviewed in the United States on June 4, 2025","Absolutely loved the water floss, the water storage is also sufficient enough so I didn't need to constantly refill. Only issue with it for me is that it's kinda big and also still created a little bit of a mess with water everywhere, even after properly adjusting and using it. Other than that, i am pretty satisfied with the product."
Excellent product.,"Reviewed in the United States on June 19, 2025",This is an excellent product. It's very easy to use and does an excellent job. You don't have to spend a lot of money. I am very pleased with this product. I would highly this product to anyone.
Water pick,"Reviewed in the United States on May 18, 2025","I’ve used this for about 2 months now. Overall I like it. It works great for me. There are two things I would like to point out. First, the lid on the water tank broke off pretty quickly but I can still use it. Just annoying to make sure I don’t loose it. Then I really wish there was a warning before it needs to charge. In the middle of me using it, it just turned off. Would have been nice to know before it ran out of charge."
Wish I'd gotten one sooner.,"Reviewed in the United States on May 29, 2025","After many cleanings my dental hygienist said, despite my using floss, I should get a water flosser to better clean between my teeth. I bought this Coslus flosser and have been using it for several weeks. My first attempts were messy, and then I learned to lower my head and keep my lips together. It's quicker than flossing and doesn't leave the strands between the teeth when the floss frays or breaks. I wish I had gotten one years ago."
It works,"Reviewed in the United States on May 9, 2025","My dentists recommend me to try this due to my unhealthy gums. I really thought this is just another stupid thing most likely won’t work but it turn out to be the savior of my gum. It’s a little bit messy and definitely has a learning curve(the highest setting is powerful enough to strip paint) but once you get the hang of it you will see the difference it will make, of course assuming you actually use it everyday. Overall it is a great product with good build and good battery life. However, it’s is not for lazy people. If you can’t even spend 2 minutes to brush your teeth and too lazy to learn how to use this correctly i suggest you just save the money."
First time buyers,"Reviewed in the United States on June 9, 2025",This is a great product for someone starting out for first time. I like that it has a soft option for first time users. Only downfall is I wish it had a bag or some sort of storage for all the different parts.
Good deal,"Reviewed in the United States on June 3, 2025","So far, so good. It seems to be of good quality but I've only had for less than a month, so time will tell.The power button is really sensitive so you'll probably shoot some water into the ceiling or in your eye until you get used to the device. Good pressure and different modes to accommodate sensitive gums.
All told, it's a good buy in my opinion."
Gets the job done!,"Reviewed in the United States on June 1, 2025","I've had this water flosser for a few months now, and I'm very impressed with the battery life! Five minutes on the charger and it lasts for months!

It's quiet, doesn't leak, and flosses my teeth very well. I wish it held a little more water per tank, but overall, this is a great product!"
Nice for the price.,"Reviewed in the United States on June 2, 2025",Powerful and easy to use. Haven’t had any issues so far after a few months of using this. It’s quiet and seems durable. The flossing ability has been good and I am able to get in the hard to reach places. I’ve only charged it once as well so the battery is long lasting.
Good,"Reviewed in the United States on June 22, 2025",The push button start is a hazard. Other than that it works very well.
Good water flosser at a great price,"Reviewed in the United States on June 8, 2025",I've just tried this water flosser. It has good pressure and runs smoothly. It is easy to use and the directions that came with it are easy to understand. I would recommend this to anyone who searching for one.
Excellent Daily Flosser — Powerful and Easy to Use!,"Reviewed in the United States on May 27, 2025","I’ve been using the COSLUS water flosser every day and it’s been fantastic. It holds a good amount of water, so I’m not constantly refilling it. The spray is strong—perfect for deep cleaning around the gums. It’s also super easy to charge and refill, which makes it convenient for daily use. I love that it comes with a variety of pick options, so I can switch based on what I need. My gums feel noticeably cleaner since I started using it. Highly recommended!"
Satisfaction!,"Reviewed in the United States on June 15, 2025","Works as it should! Not real loud, comes with different attachments, and holds plenty of water for usage. I have been pleased with it!"
"Recommend this flosser, but you will need to fill it up multiple times.","Reviewed in the United States on April 19, 2025","I got this for my son to use with his braces. He has been doing well with it. Though now that I have a tank flosser, we realize he needs to fill it up like 3-4 times to get his mouth thoroughly. He no longer has braces, and has taken to use it in the shower. He fills it up twice. The battery life is pretty good. It does have the ability to turn up and down the sensitivity of the water pressure. This was a feature that we really liked about this flosser. So at this time, it is a 4/5 stars. He has been using it for a few months now and it has been doing very well. I would recommend it."
